

;Add new CPUs for SGS-THOMSON here:
;---------------------------------
@NEWCPU[GROUP]=6
@NEWCPU[ENDG]

;-----------------------------------------------------------------------------;
;			ABSOLUTE VENDOR/CPU SELECTION			      ;
;-----------------------------------------------------------------------------;
;	This describes the absolute vendor selection. This means if there     ;
;	is a new vendor in the market with a new CPU then we can support      ;
;	the new CPU and the new vendor at least for the display purpose.      ;
;	If special programming is needed for thet CPU, then that has to       ;
;	be done seperately. MultiCPU module will not program it. Only one     ;
;	CPU can be supported for such new vendor. While the information	      ;
;	is asked through the Runtime routine "GET_PROCESSOR_INFO" both the    ;
;	vendor# and CPU# will be returned as 255 (FFh).			      ;
;	This may also be used to overwrite current detected vendor and        ;
;	CPU by user defined names.					      ;
;-----------------------------------------------------------------------------;
;	SYNTAX:								      ;
;	------								      ;
;	The CPU information entry should be within @ABSCPUOVERWRITE[GROUP]    ;
;	and @ABSCPUOVERWRITE[ENDG]. The entry is identical to new CPU	      ;
;	addition. Only one such entry can be possible.			      ;
;									      ;
;	VENDOR NAME:							      ;
;	-----------							      ;
;	User defined vendor name can be given by the following syntax.	      ;
;	@ABSCPUOVERWRITE[GROUP]='user defined vendor name'		      ;
;				 |----------------------|		      ;
;					     |				      ;
;					     |				      ;
;				     this is optional			      ;
;									      ;
;	Vendor name can be maximum of 5 characters.			      ;
;	CPU entry is also optional. If CPU not to be overwritten then skip    ;
;	CPU information entry. As for example, let say one particulat board   ;
;	supports only Intel CPU. MultiCPU module by default will display      ;
;	"i" for vendor name field. But if the customer wants to display	      ;
;	"Intel" instead of "i", then it is possible by the following.	      ;
;	Here CPU will be displayed as it is detected.			      ;
;									      ;
;	Ex#1:								      ;
;	----								      ;
;@ABSCPUOVERWRITE[GROUP]='Intel'					      ;
;@ABSCPUOVERWRITE[ENDG]							      ;
;									      ;
;	If a board supports only one CPU for a particular vendor. If the      ;
;	customer wants to display the name/feature of the CPU then the	      ;
;	overwrite format will be like the following. Here the vendor	      ;
;	name will be displayed as by the MultiCPU module.		      ;
;									      ;
;	Ex#2:								      ;
;	----								      ;
;@ABSCPUOVERWRITE[GROUP]						      ;
;<resetid=1234h, cache=wbwt, clock=2x, bus=32, smi=intel, fpu=yes, cpuid=no, init=initdx, $='486-DX'>;
;@ABSCPUOVERWRITE[ENDG]							      ;
;-----------------------------------------------------------------------------;
;	Within @ABSCPUOVERWRITE[GROUP] and @ABSCPUOVERWRITE[ENDG] if any      ;
;	line has to be commented then use ";" at the beginning of the line.   ;
;	The keywords are case sensitive and has to be written in uppercase    ;
;	only. The group @ABSCPUOVERWRITE[GROUP] can be absent also in the     ;
;	file.								      ;
;-----------------------------------------------------------------------------;

@ABSCPUOVERWRITE[GROUP]
@ABSCPUOVERWRITE[ENDG]


;-----------------------------------------------------------------------------;
;		  CYRIX SPECIFIC REGISTER DEFAULT/SMI VALUES		      ;
;-----------------------------------------------------------------------------;
;	@CYRIXDEFAULTPARAM[GROUP]	: for default non SMI supported BIOS  ;
;	@CYRIXSMIPARAM[GROUP]		: for SMI supported BIOS	      ;
;-----------------------------------------------------------------------------;

@CYRIXDEFAULTPARAM[GROUP]

;CCR0	CCR1	CCR2	CCR3	CCR4	CCR5
;----	----	----	----	----	----
<021h,	010h,	001h,	000h,	000h,	000h>

@CYRIXDEFAULTPARAM[ENDG]

@CYRIXSMIPARAM[GROUP]

;CCR0	CCR1	CCR2	CCR3	CCR4	CCR5
;----	----	----	----	----	----
<0A1h,	092h,	081h,	000h,	000h,	000h>

@CYRIXSMIPARAM[ENDG]


;-----------------------------------------------------------------------------;
;		  TI SPECIFIC REGISTER DEFAULT/SMI VALUES		      ;
;-----------------------------------------------------------------------------;
;	@TIDEFAULTPARAM[GROUP]		: for default non SMI supported BIOS  ;
;	@TISMIPARAM[GROUP]		: for SMI supported BIOS	      ;
;-----------------------------------------------------------------------------;

@TIDEFAULTPARAM[GROUP]

;CCR0	CCR1	CCR2	CCR3	CCR4	CCR5
;----	----	----	----	----	----
<021h,	010h,	001h,	000h,	000h,	000h>

@TIDEFAULTPARAM[ENDG]

@TISMIPARAM[GROUP]

;CCR0	CCR1	CCR2	CCR3	CCR4	CCR5
;----	----	----	----	----	----
<0A1h,	092h,	081h,	000h,	000h,	000h>

@TISMIPARAM[ENDG]


;-----------------------------------------------------------------------------;
;		  IBM SPECIFIC REGISTER DEFAULT/SMI VALUES		      ;
;-----------------------------------------------------------------------------;
;	@IBMDEFAULTPARAM[GROUP]		: for default non SMI supported BIOS  ;
;	@IBMSMIPARAM[GROUP]		: for SMI supported BIOS	      ;
;-----------------------------------------------------------------------------;


@IBMDEFAULTPARAM[GROUP]

;CCR0	CCR1	CCR2	CCR3	CCR4	CCR5
;----	----	----	----	----	----
<021h,	010h,	001h,	000h,	000h,	000h>

@IBMDEFAULTPARAM[ENDG]

@IBMSMIPARAM[GROUP]

;CCR0	CCR1	CCR2	CCR3	CCR4	CCR5
;----	----	----	----	----	----
<0A1h,	092h,	081h,	000h,	000h,	000h>

@IBMSMIPARAM[ENDG]

;-----------------------------------------------------------------------------;
;		  SGS-THOMSON SPECIFIC REGISTER DEFAULT/SMI VALUES	      ;
;-----------------------------------------------------------------------------;
;	@SGSTHDEFAULTPARAM[GROUP]	: for default non SMI supported BIOS  ;
;	@SGSTHSMIPARAM[GROUP]		: for SMI supported BIOS	      ;
;-----------------------------------------------------------------------------;

@SGSTHDEFAULTPARAM[GROUP]

;CCR0	CCR1	CCR2	CCR3	CCR4	CCR5
;----	----	----	----	----	----
<021h,	010h,	001h,	000h,	000h,	000h>

@SGSTHDEFAULTPARAM[ENDG]

@SGSTHSMIPARAM[GROUP]

;CCR0	CCR1	CCR2	CCR3	CCR4	CCR5
;----	----	----	----	----	----
<0A1h,	092h,	081h,	000h,	000h,	000h>

@SGSTHSMIPARAM[ENDG]

