ms_sec_per_track	equ	ms_heads + 04		; 1 DWORD...no. of sectors per track
ms_sectors		equ	ms_sec_per_track + 04	; 1 QWORD...no. of sectors on requested disk
ms_sector_size		equ	ms_sectors + 08		; 1 WORD...no. of bytes per sector
wd_extended_table	equ	ms_sector_size + 02	; 1 DWORD...pointer to configuration parameter

;struc_ext_drv_param	ends

;-----------------------------------------------;

struc_ext_drv_param_size	equ	30		; SIZE of struc_ext_drv_param

ext_drv_param	equ	hdd_3_control_struc + 05	; 30 BYTES...extended drive parameter save data area

;-----------------------------------------------;

;struc_wd_extended_table	struc

wd_ide_base_addr	equ	000h			; 1 WORD...I/O port base address
wd_ide_control_port_addr equ	wd_ide_base_addr + 02	; 1 WORD...control port address
wd_hdd_misc_info_00	equ	wd_ide_control_port_addr + 02 ; 1 BYTE...bits 3-0 reserved
							; bit 4 0/1 master/slave drive
							; bit 5 reserved
							; bit 6 1 LBA enabled
							; bit 7 reserved
wd_reserved_00		equ	wd_hdd_misc_info_00 + 01; 1 BYTE...reserved
wd_irq			equ	wd_reserved_00 + 01	; 1 BYTE...IRQ used
							; bits 3-0 IRQ
							; bits 7-4 reserved
wd_multi_sec_block_size	equ	wd_irq + 01		; 1 BYTE...sector count for multi-sector transfer
wd_dma_info	equ	wd_multi_sec_block_size + 01	; 1 BYTE...bits 3-0 DMA channel
							; bits 7-4 DMA type
wd_pio_type		equ	wd_dma_info + 01	; 1 BYTE...bits 3-0 PIO type
							; bits 7-4 reserved
wd_hdd_misc_info_01	equ	wd_pio_type + 01	; 1 WORD...miscellaneous information
							; bit 0 1 fast PIO accessing enabled
							; bit 1 1 DMA accessing enabled
							; bit 2 1 block PIO accessing enabled
							; bit 3 1 CHS translation enabled
							; bit 4 1 LBA translation enabled
							; bit 5 1 removable media
							; bit 6 1 CDROM
							; bit 7 1 32 bit transfer mode
							; bit 15-8 reserved
wd_reserved_01		equ	wd_hdd_misc_info_01 + 02; 1 WORD...reserved
wd_ext_rev_level	equ	wd_reserved_01 + 02	; 1 BYTE...current revision level of this extension
wd_extension_csum	equ	wd_ext_rev_level + 01	; 1 BYTE...checksum, 2's complement of the sum of bytes 0-14

;struc_wd_extended_table	ends

;-----------------------------------------------;
;   DEVICE POWER PIN CONFIGURATION DATA AREA	;
;-----------------------------------------------;

device_config_area	equ	ext_drv_param + 30 ; 12 BYTES
						; actually 1st byte used for pin polarity for 8 devices
						; next 8 bytes used for pin# used for the device
						; next 3 bytes reserved

;-----------------------------------------------;
;	  INTERRUPT MASK SAVE DATA AREA		;
;-----------------------------------------------;

reset_5v_rsm_intr_mask_save_area equ	device_config_area + 12 ; 1 WORD..low byte for slave & high byte for master
smi_intr_mask_save_area	equ	reset_5v_rsm_intr_mask_save_area + 02 ; 1 WORD..low byte for slave & high byte for master

;-----------------------------------------------;
;    VESA DISPLAY POWER MANAGEMENT DATA AREA	;
;-----------------------------------------------;

;struc_disp_x_info	struc

disp_misc_control_info		equ	0	; 1 BYTE...control environment information
						; bits 1-0 controller #
						; bits 6-2 reserved
						; bit 7 VESA VBE/PM interface supported
disp_vbe_supported_power_mode	equ	disp_misc_control_info + 01  ; 1 BYTE...VESA VBE/PM supported power down modes
						; bit 0 STANDBY
						; bit 1 SUSPEND
						; bit 2 OFF
						; bit 3 REDUCED ON
						; bit 7-4 reserved
disp_vbe_ver_no			equ	disp_vbe_supported_power_mode + 01; 1 BYTE...VESA VBE/PM version no.

;struc_disp_x_info	ends

;-----------------------------------------------;

struc_disp_x_info_size	equ	3		; SIZE of struc_disp_x_info

disp_0_control_struc	equ	smi_intr_mask_save_area + 02; 3 BYTES...for primary display cntlr

;-----------------------------------------------;
;	    BOOT TIME INT 10H SAVE AREA		;
;-----------------------------------------------;

vga_bios_entry	equ	disp_0_control_struc + 03 ; 1 DWORD...INT 10h vector save area
int_16_entry	equ	vga_bios_entry + 04	  ; 1 DWORD...INT 16h vector save area

;-----------------------------------------------;

;struc_vga_vector	struc

vec_int_10		equ	0		; 1 DWORD...INT 10H
vec_int_6d		equ	vec_int_10 + 04	; 1 DWORD...INT 6DH
vec_int_4a8		equ	vec_int_6d + 04	; 1 DWORD...[0:4A8H]

;struc_vga_vector	ends

;-----------------------------------------------;

save_post_vga_vector	equ	int_16_entry + 04	 ; 3 DWORDs...save VGA vectors at post time
save_current_vga_vector	equ	save_post_vga_vector + 12; 3 DWORDs...save current VGA vectors

;-----------------------------------------------;
;	  KEYBOARD CONTROLLER SAVE AREA		;
;-----------------------------------------------;

;struc_kb_cntlr_data	struc

kb_cntlr_cmd_byte	equ	0		; 1 BYTE...keyboard controller command byte
kb_cntlr_output_buf_data equ	kb_cntlr_cmd_byte + 01 ; 1 BYTE...keyboard controller output buffer data
kb_cntlr_status_byte	equ	kb_cntlr_output_buf_data + 01 ; 1 BYTE...keyboard controller status

;struc_kb_cntlr_data	ends

;-----------------------------------------------;

struc_kb_cntlr_data_size	equ	03	; SIZE of struc_kb_cntlr_data

suspend_kb_cntlr_data	equ	save_current_vga_vector + 12; 3 BYTES...keyboard controller data save area
kb_cntlr_data		equ	suspend_kb_cntlr_data + 03  ; 3 BYTES...keyboard controller data save area

;-----------------------------------------------;
;	SUSPEND TIME PS2 MOUSE SAVE AREA	;
;-----------------------------------------------;

;struc_ps2_mouse_data	struc

ps2_mouse_mode		equ	0		; 1 BYTE...mouse mode/presence
						; bit 0 0 error during mouse data save
						;       1 mouse data valid
						; bit 1 1 ps/2 mouse restored OK
						; bit 2 0/1 ps/2 mouse absent/present
						; bit 3 1 mouse in wrap mode
ps2_mouse_status	equ	ps2_mouse_mode + 01; 1 BYTE...mouse status
						; bit 0-3 reserved
						; bit 4 0/1 1:1scaling/2:1 scaling
						; bit 5 0/1 mouse disabled/enabled
						; bit 6 0/1 stream mode/remote mode
						; bit 7 reserved
ps2_mouse_resolution	equ	ps2_mouse_status + 01; 1 BYTE...mouse resolution
ps2_mouse_sampling_rate	equ	ps2_mouse_resolution + 01; 1 BYTE...mouse sampling rate

;struc_ps2_mouse_data	ends

;-----------------------------------------------;

struc_ps2_mouse_data_size	equ	04	; SIZE of struc_ps2_mouse_data

ps2_mouse_data		equ	kb_cntlr_data + 03 ; 4 BYTES...ps/2 mouse data save area

;-----------------------------------------------;
;     MISCELLANEOUS INFORMATIONS SAVE AREA	;
;-----------------------------------------------;

gpm_ide_idle_timeout	equ	ps2_mouse_data + 04 ; 1 BYTE...idle timer timeout value for IDE drives
gpm_ide_irq_usage	equ	gpm_ide_idle_timeout + 01; 1 WORD...keeps info about IRQ usage by the IDE controllers
misc_conf_info	equ	gpm_ide_irq_usage + 02 ; 1 BYTE...bit 0 1...INSTANT ON support enabled
						;      ...bit 7-1...reserved

;-----------------------------------------------;
;	   RTC ALARM HANDLING DATA AREA		;
;-----------------------------------------------;

rtc_stat_reg_b_save_area	equ	misc_conf_info + 01; 1 BYTE...RTC status reg B save area
gpm_alarm_flag	equ	rtc_stat_reg_b_save_area + 01; 1 BYTE...bit 0...if set, restore USER alarm on resume
						;	     ...bit 1...if set, restore RTC on resume
						;	     ...bit 7-2...reserved
user_alarm_save_area	equ	gpm_alarm_flag + 01; 3 BYTES...USER alarm save area

;-----------------------------------------------;
;*****************************************************************;
;*****************************************************************;
;**								**;
;**	(C)Copyright 1985-1996, American Megatrends Inc.	**;
;**								**;
;**			All Rights Reserved.			**;
;**								**;
;**		6145-F, Northbelt Parkway, Norcross,		**;
;**								**;
;**		Georgia - 30071, USA. Phone-(770)-246-8600.	**;
;**								**;
;*****************************************************************;
;*****************************************************************;
;-----------------------------------------------;
;    DATA AREA USED FOR IRQ BASED POWER MGT.	;
;-----------------------------------------------;

irq_used_for_pm	equ	user_alarm_save_area + 03; 1 BYTE...saves the information of IRQ used for IRQ based power management
irq_apm_in_progress equ	irq_used_for_pm + 01	; 1 BYTE...saves information about IRQ based APM is currently being executed
irq_in_progress	equ	irq_apm_in_progress + 01; 1 BYTE...saves information about IRQ handler is currently being executed
irq_apm_intr_mask_save_area equ irq_in_progress + 01; 1 WORD..low byte for slave & high byte for master
save_irq_ss	equ	irq_apm_intr_mask_save_area + 02; 1 WORD...saves IRQ entry (SS)
save_irq_sp	equ	save_irq_ss + 02	; 1 WORD...saves IRQ entry (SP)

;-----------------------------------------------;
;*****************************************************************;
;*****************************************************************;
;**								**;
;**	(C)Copyright 1985-1996, American Megatrends Inc.	**;
;**								**;
;**			All Rights Reserved.			**;
;**								**;
;**		6145-F, Northbelt Parkway, Norcross,		**;
;**								**;
;**		Georgia - 30071, USA. Phone-(770)-246-8600.	**;
;**								**;
;*****************************************************************;
;*****************************************************************;
;-----------------------------------------------;
;	DATA AREA FOR DUAL/MULTIPROCESSOR	;
;-----------------------------------------------;
;      DATA AREA TO SAVE/RESTORE LOCAL APIC	;
;-----------------------------------------------;

apic_task_priority_reg_save_area equ	save_irq_sp + 02; 1 DWORD...APIC task priority reg save data area
apic_lvt_timer_reg_save_area	 equ	apic_task_priority_reg_save_area + 04; 2 DWORD...APIC timer interrupt reg save area
apic_lvt_intr_00_reg_save_area	 equ	apic_lvt_timer_reg_save_area + 08; 2 DWORD...APIC LINT0 save area
apic_lvt_intr_01_reg_save_area	 equ	apic_lvt_intr_00_reg_save_area + 08; 2 DWORD...APIC LINT1 save area
apic_lvt_err_reg_save_area	 equ	apic_lvt_intr_01_reg_save_area + 08; 2 DWORD...APIC error interrupt reg save area

;-----------------------------------------------;

apic_spurious_intr_save_area	equ	apic_lvt_err_reg_save_area + 08 ; 6 BYTES...APIC spurious interrupt vector save area

;-----------------------------------------------;
;*****************************************************************;
;*****************************************************************;
;**								**;
;**	(C)Copyright 1985-1996, American Megatrends Inc.	**;
;**								**;
;**			All Rights Reserved.			**;
;**								**;
;**		6145-F, Northbelt Parkway, Norcross,		**;
;**								**;
;**		Georgia - 30071, USA. Phone-(770)-246-8600.	**;
;**								**;
;*****************************************************************;
;*****************************************************************;
;-----------------------------------------------;
;	    DATA AREA USED BY APM CODING	;
;-----------------------------------------------;

apm_data_area		equ	0e700h		; start of APM data area

;-----------------------------------------------;
;*****************************************************************;
;*****************************************************************;
;**								**;
;**	(C)Copyright 1985-1996, American Megatrends Inc.	**;
;**								**;
;**			All Rights Reserved.			**;
;**								**;
;**		6145-F, Northbelt Parkway, Norcross,		**;
;**								**;
;**		Georgia - 30071, USA. Phone-(770)-246-8600.	**;
;**								**;
;*****************************************************************;
;*****************************************************************;
;-----------------------------------------------;
;	 DATA AREA USED BY CHIPSET CODING	;
;-----------------------------------------------;

chipset_config_area	equ	0e800h		; start of chipset configuration data

;-----------------------------------------------;
;*****************************************************************;
;*****************************************************************;
;**								**;
;**	(C)Copyright 1985-1996, American Megatrends Inc.	**;
;**								**;
;**			All Rights Reserved.			**;
;**								**;
;**		6145-F, Northbelt Parkway, Norcross,		**;
;**								**;
;**		Georgia - 30071, USA. Phone-(770)-246-8600.	**;
;**								**;
;*****************************************************************;
;*****************************************************************;
;-----------------------------------------------;

